DATE,CLOSE
8/25/16,143.5
8/26/16,143.9
8/29/16,144
8/30/16,144.75
8/31/16,145.9
9/1/16,150.1
9/2/16,150.1
9/5/16,150.1
9/6/16,152.45
9/7/16,153.85
9/8/16,153.7
9/9/16,149.95
9/12/16,149.7
9/13/16,147.35
9/14/16,147.8
9/15/16,147.6
9/16/16,147.1
9/19/16,151.5
9/20/16,155.5
9/21/16,156.55
9/22/16,155.25
9/23/16,151.4
9/26/16,153.55
9/27/16,153.7
9/28/16,153.1
9/29/16,150.15
9/30/16,151.55
10/3/16,147.55
10/4/16,147.45
10/5/16,148.2
10/6/16,146.4
10/7/16,148
10/10/16,152.85
10/11/16,150.8
10/12/16,152.1
10/13/16,152.7
10/14/16,155.4
10/17/16,157.1
10/18/16,158.75
10/19/16,157.85
10/20/16,155.9
10/21/16,156.1
10/24/16,157.9
10/25/16,164.5
10/26/16,163.7
10/27/16,164.8
10/28/16,165.5
10/31/16,164.15
11/1/16,161.45
11/2/16,162.9
11/3/16,165.65
11/4/16,171.35
11/7/16,174.35
11/8/16,167.5
11/9/16,170.1
11/10/16,161.85
11/11/16,159.45
11/14/16,161.8
11/15/16,161.8
11/16/16,161.25
11/17/16,159.3
11/18/16,157.85
11/21/16,158.65
11/22/16,157.25
11/23/16,154.65
11/24/16,154.65
11/25/16,152.3
11/28/16,153
11/29/16,149.9
11/30/16,147.5
12/1/16,141.8
12/2/16,141.2
12/5/16,140.2
12/6/16,137.95
12/7/16,137.9
12/8/16,137.6
12/9/16,135.55
12/12/16,138.05
12/13/16,138.9
12/14/16,140.25
12/15/16,138.3
12/16/16,138.2
12/19/16,141.2
12/20/16,143.85
12/21/16,144.55
12/22/16,139.1
12/23/16,136.15
12/27/16,134.2
12/28/16,133.5
12/29/16,135.45
12/30/16,137.05
1/3/17,137.4
1/4/17,141.8
1/5/17,143.75
1/6/17,142.85
1/9/17,144.2
1/10/17,147.7
1/11/17,149
1/12/17,149.6
1/13/17,149.3
1/16/17,149.3
1/17/17,149.9
1/18/17,149.2
1/19/17,150.75
1/20/17,153.2
1/23/17,155.4
1/24/17,152.35
1/25/17,152.9
1/26/17,151.45
1/27/17,152.4
1/30/17,151.15
1/31/17,149.55
2/1/17,150.15
2/2/17,145.95
2/3/17,146.25
2/6/17,144.2
2/7/17,142.6
2/8/17,142.9
2/9/17,145.2
2/10/17,145.75
2/13/17,144.25
2/14/17,143.65
2/15/17,144.5
2/16/17,146.3
2/17/17,147.8
2/20/17,147.8
2/21/17,150.35
2/22/17,149.2
2/23/17,147.85
2/24/17,144.4
2/27/17,139.1
2/28/17,140.7
3/1/17,142.65
3/2/17,142.2
3/3/17,141.25
3/6/17,139.65
3/7/17,139
3/8/17,140.05
3/9/17,138.75
3/10/17,139.65
3/13/17,140.5
3/14/17,139.6
3/15/17,139.2
3/16/17,139.75
3/17/17,140.8
3/20/17,144
3/21/17,143.5
3/22/17,141.7
3/23/17,140.5
3/24/17,137.6
3/27/17,139.2
3/28/17,138.85
3/29/17,139.3
3/30/17,139.3
3/31/17,139.3
4/3/17,137.85
4/4/17,137.75
4/5/17,137.3
4/6/17,137.75
4/7/17,140.05
4/10/17,139.85
4/11/17,140.2
4/12/17,138.3
4/13/17,138.9
4/17/17,141.1
4/18/17,142.9
4/19/17,138
4/20/17,131.65
4/21/17,129.85
4/24/17,129.5
4/25/17,129.9
4/26/17,128.15
4/27/17,127.1
4/28/17,131.05
5/1/17,133.6
5/2/17,134
5/3/17,135
5/4/17,132.7
5/5/17,133.1
5/8/17,134.55
5/9/17,132.8
5/10/17,134.3
5/11/17,131.9
5/12/17,132.6
5/15/17,131.25
5/16/17,129.25
5/17/17,132.2
5/18/17,127.4
5/19/17,132.1
5/22/17,130.6
5/23/17,130.25
5/24/17,128.55
5/25/17,129.3
5/26/17,131.2
5/29/17,131.2
5/30/17,132.1
5/31/17,129.35
6/1/17,127.7
6/2/17,125.55
6/5/17,128.45
6/6/17,125.55
6/7/17,125.75
6/8/17,126.35
6/9/17,126.55
6/12/17,127.6
6/13/17,126.4
6/14/17,125.55
6/15/17,125.8
6/16/17,123.55
6/19/17,124.2
6/20/17,121.95
6/21/17,119.35
6/22/17,113.45
6/23/17,119.95
6/26/17,121.95
6/27/17,122.75
6/28/17,122.75
6/29/17,124.75
6/30/17,124.05
7/3/17,125.85
7/4/17,125.85
7/5/17,127.65
7/6/17,126.75
7/7/17,126.55
7/10/17,126.25
7/11/17,124.45
7/12/17,126
7/13/17,129.35
7/14/17,131.7
7/17/17,131.55
7/18/17,131.9
7/19/17,131.2
7/20/17,135
7/21/17,136.55
7/24/17,132.55
7/25/17,130.6
7/26/17,134.8
7/27/17,135.95
7/28/17,137.85
7/31/17,139.25
8/1/17,137.85
8/2/17,140.35
8/3/17,140.2
8/4/17,140.15
8/7/17,142.05
8/8/17,142.75
8/9/17,142.65
8/10/17,138.5
8/11/17,140.3
8/14/17,136.95
8/15/17,132
8/16/17,130.95
8/17/17,128.45
8/18/17,128.05
8/21/17,126.4
8/22/17,125.85
8/23/17,126.25
8/24/17,126.7
8/25/17,130.2
8/28/17,129.9
8/29/17,127.3
8/30/17,126.95
8/31/17,128.15
9/1/17,127.75
9/4/17,127.75
9/5/17,126.5
9/6/17,126.6
9/7/17,127.9
9/8/17,129.4
9/11/17,130.6
9/12/17,133.8
9/13/17,136.6
9/14/17,135.85
9/15/17,140
9/18/17,138.95
9/19/17,133.95
9/20/17,136.55
9/21/17,135
9/22/17,134.45
9/25/17,131.55
9/26/17,132.25
9/27/17,129.35
9/28/17,128.5
9/29/17,128.05
10/2/17,127.2
10/3/17,125.45
10/4/17,125.15
10/5/17,127.2
10/6/17,130
10/9/17,130.95
10/10/17,131
10/11/17,126.8
10/12/17,126.35
10/13/17,126.45
10/16/17,123.75
10/17/17,124.15
10/18/17,124.3
10/19/17,126.85
10/20/17,125.25
10/23/17,124.35
10/24/17,123.2
10/25/17,124.1
10/26/17,124.55
10/27/17,126.6
10/30/17,125.9
10/31/17,125.1
11/1/17,122.95
11/2/17,126.4
11/3/17,123.95
11/6/17,125.55
11/7/17,124.7
11/8/17,125.75
11/9/17,126.4
11/10/17,127.55
11/13/17,127.6
11/14/17,127.05
11/15/17,126.75
11/16/17,126.7
11/17/17,123.8
11/20/17,122.9
11/21/17,123.85
11/22/17,124.55
11/23/17,124.55
11/24/17,124.8
11/27/17,125.55
11/28/17,127.45
11/29/17,129.6
11/30/17,126.3
12/1/17,127.55
12/4/17,126.75
12/5/17,125.95
12/6/17,124.85
12/7/17,120.85
12/8/17,120.6
12/11/17,119
12/12/17,117.05
12/13/17,118.95
12/14/17,119.15
12/15/17,116.95
12/18/17,118.55
12/19/17,121.75
12/20/17,123.15
12/21/17,122.25
12/22/17,120.4
12/26/17,122.2
12/27/17,124.5
12/28/17,124.8
12/29/17,126.2
1/2/18,130.2
1/3/18,128.6
1/4/18,129.55
1/5/18,128.45
1/8/18,125.15
1/9/18,125.15
1/10/18,123.95
1/11/18,122.8
1/12/18,122.25
1/15/18,122.25
1/16/18,120.45
1/17/18,123.1
1/18/18,121.1
1/19/18,121.25
1/22/18,122.55
1/23/18,120.95
1/24/18,122.5
1/25/18,123.65
1/26/18,125.15
1/29/18,124.95
1/30/18,122.3
1/31/18,121.85
2/1/18,121.4
2/2/18,120.4
2/5/18,119.8
2/6/18,122.85
2/7/18,123.3
2/8/18,122.85
2/9/18,121.85
2/12/18,121.4
2/13/18,122.75
2/14/18,122.8
2/15/18,121.75
2/16/18,117.95
2/19/18,117.95
2/20/18,118.2
2/21/18,116.95
2/22/18,119.6
2/23/18,119.45
2/26/18,120.5
2/27/18,119.95
2/28/18,121.05
3/1/18,122.45
3/2/18,120.35
3/5/18,119.2
3/6/18,119.95
3/7/18,119.3
3/8/18,119
3/9/18,118.85
3/12/18,118.15
3/13/18,120.45
3/14/18,119.95
3/15/18,117.65
3/16/18,116.95
3/19/18,118.35
3/20/18,118.95
3/21/18,118.85
3/22/18,119
3/23/18,117.2
3/26/18,118.15
3/27/18,118.95
3/28/18,117.75
3/29/18,118.15
4/2/18,116.4
4/3/18,116.6
4/4/18,116.9
4/5/18,117.55
4/6/18,117.45
4/9/18,118.65
4/10/18,117.6
4/11/18,118.15
4/12/18,117.9
4/13/18,117.3
4/16/18,114.25
4/17/18,113.55
4/18/18,114.9
4/19/18,114.25
4/20/18,115.75
4/23/18,117
4/24/18,118.5
4/25/18,116.85
4/26/18,117.6
4/27/18,120.35
4/30/18,120.65
5/1/18,122.6
5/2/18,121.6
5/3/18,122.2
5/4/18,120.45
5/7/18,118.2
5/8/18,116.55
5/9/18,115.5
5/10/18,116.3
5/11/18,115.25
5/14/18,113.65
5/15/18,112.9
5/16/18,113.25
5/17/18,113.85
5/18/18,113.95
5/21/18,120.2
5/22/18,120.85
5/23/18,119.35
5/24/18,120.55
5/25/18,120.4
5/28/18,120.4
5/29/18,120.25
5/30/18,120.3
5/31/18,123.7
6/1/18,122.75
6/4/18,121.5
6/5/18,119.45
6/6/18,118.25
6/7/18,115.7
6/8/18,117.25
6/11/18,117.1
6/12/18,117.35
6/13/18,116.35
6/14/18,115.7
6/15/18,115.2
6/18/18,114.45
6/19/18,114.1
6/20/18,113.65
6/21/18,112.6
6/22/18,113.85
6/25/18,114.15
6/26/18,114.8
6/27/18,114.3
6/28/18,112.15
6/29/18,111.5
7/2/18,107.8
7/3/18,108.35
7/4/18,108.35
7/5/18,106.3
7/6/18,111.25
7/9/18,112.2
7/10/18,111.95
7/11/18,109.2
7/12/18,108.7
7/13/18,107.05
7/16/18,107.45
7/17/18,105.7
7/18/18,104.6
7/19/18,105.25
7/20/18,110.65
7/23/18,111.65
7/24/18,110.95
7/25/18,111
7/26/18,109.55
7/27/18,110.45
7/30/18,111.4
7/31/18,109.9
8/1/18,108.05
8/2/18,106.7
8/3/18,107.75
8/6/18,108.75
8/7/18,109.05
8/8/18,107.85
8/9/18,107.65
8/10/18,107
8/13/18,106.25
8/14/18,105.05
8/15/18,102.4
8/16/18,101.7
8/17/18,101.2
8/20/18,97.25
8/21/18,97.95
8/22/18,96.4
8/23/18,97.2
8/24/18,100.55
8/27/18,101.85
8/28/18,99.25
8/29/18,98.65
8/30/18,98.95
8/31/18,98.1
9/3/18,98.1
9/4/18,97.75
9/5/18,100.1
9/6/18,97.95
9/7/18,98.8
9/10/18,97.5
9/11/18,96.2
9/12/18,97.85
9/13/18,96.4
9/14/18,95.45
9/17/18,93.45
9/18/18,92
9/19/18,96.7
9/20/18,99.75
9/21/18,99.9
9/24/18,98.5
9/25/18,97.1
9/26/18,97.75
9/27/18,99.3
9/28/18,102.45
10/1/18,102.2
10/2/18,107.65
10/3/18,106.6
10/4/18,106.95
10/5/18,108.95
10/8/18,111.85
10/9/18,113.15
10/10/18,111.9
10/11/18,112.9
10/12/18,116.55
10/15/18,119.35
10/16/18,117.65
10/17/18,122.55
10/18/18,122.05
10/19/18,122.1
10/22/18,117.65
10/23/18,121.1
10/24/18,120.25
10/25/18,121.15
10/26/18,119.65
10/29/18,114.25
10/30/18,112.4
10/31/18,112.7
11/1/18,117.8
11/2/18,120.05
11/5/18,117.1
11/6/18,113.25
11/7/18,115.6
11/8/18,116.65
11/9/18,113.85
11/12/18,110.15
11/13/18,109.2
11/14/18,112.65
11/15/18,110.05
11/16/18,112.6
11/19/18,112.35
11/20/18,110.65
11/21/18,110.3
11/22/18,110.3
11/23/18,107.15
11/26/18,107
11/27/18,109.5
11/28/18,110.1
11/29/18,108.5
11/30/18,103.25
12/3/18,103.5
12/4/18,101.9
12/5/18,100.95
12/6/18,100.65
12/7/18,98.8
12/10/18,100.45
12/11/18,97.65
12/12/18,97.75
12/13/18,98.8
12/14/18,96.95
12/17/18,94.7
12/18/18,94.35
12/19/18,100.85
12/20/18,102.5
12/21/18,99.7
12/24/18,102.2
12/26/18,103.9
12/27/18,101.75
12/28/18,100.95
12/31/18,101.85
1/2/19,99.5
1/3/19,102.15
1/4/19,101.6
1/7/19,102.75
1/8/19,105.05
1/9/19,105.3
1/10/19,104.25
1/11/19,103.85
1/14/19,102.75
1/15/19,101.3
1/16/19,102.4
1/17/19,102.4
1/18/19,104.95
1/21/19,104.95
1/22/19,103.35
1/23/19,103.4
1/24/19,105.3
1/25/19,106.8
1/28/19,102.65
1/29/19,102.6
1/30/19,102.1
1/31/19,105.9
2/1/19,103.7
2/4/19,105.6
2/5/19,104.85
2/6/19,105.5
2/7/19,104.3
2/8/19,102.6
2/11/19,100.2
2/12/19,100.45
2/13/19,98.9
2/14/19,97.85
2/15/19,97.95
2/18/19,97.95
2/19/19,97.2
2/20/19,97.55
2/21/19,96.1
2/22/19,96.45
2/25/19,96.4
2/26/19,93.55
2/27/19,95.7
2/28/19,95.2
3/1/19,96.95
3/4/19,94.1
3/5/19,96.45
3/6/19,95.5
3/7/19,93.65
3/8/19,95.3
3/11/19,94
3/12/19,92.8
3/13/19,94.45
3/14/19,93.95
3/15/19,94.6
3/18/19,93.65
3/19/19,93.45
3/20/19,94.75
3/21/19,94.8
3/22/19,93.9
3/25/19,94.25
3/26/19,95.35
3/27/19,93.85
3/28/19,94
3/29/19,94.5
